[0.044s] Invoking command in '/home/soomi/yori/build/my_custom_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/soomi/ros2_humble/install/rqt_bag_plugins:/home/soomi/ros2_humble/install/rqt_bag:/home/soomi/ros2_humble/install/launch_testing_examples:/home/soomi/ros2_humble/install/ros2bag:/home/soomi/ros2_humble/install/tracetools_test:/home/soomi/ros2_humble/install/tracetools_launch:/home/soomi/ros2_humble/install/topic_monitor:/home/soomi/ros2_humble/install/tf2_tools:/home/soomi/ros2_humble/install/examples_tf2_py:/home/soomi/ros2_humble/install/tf2_ros_py:/home/soomi/ros2_humble/install/sros2:/home/soomi/ros2_humble/install/rqt_topic:/home/soomi/ros2_humble/install/rqt_srv:/home/soomi/ros2_humble/install/rqt_shell:/home/soomi/ros2_humble/install/rqt_service_caller:/home/soomi/ros2_humble/install/rqt_reconfigure:/home/soomi/ros2_humble/install/rqt_py_console:/home/soomi/ros2_humble/install/rqt_publisher:/home/soomi/ros2_humble/install/rqt_plot:/home/soomi/ros2_humble/install/rqt_action:/home/soomi/ros2_humble/install/rqt_msg:/home/soomi/ros2_humble/install/rqt_console:/home/soomi/ros2_humble/install/rqt:/home/soomi/ros2_humble/install/rqt_graph:/home/soomi/ros2_humble/install/rqt_gui_py:/home/soomi/ros2_humble/install/rqt_gui:/home/soomi/ros2_humble/install/ros2trace:/home/soomi/ros2_humble/install/ros2topic:/home/soomi/ros2_humble/install/ros2test:/home/soomi/ros2_humble/install/ros2component:/home/soomi/ros2_humble/install/ros2param:/home/soomi/ros2_humble/install/ros2lifecycle:/home/soomi/ros2_humble/install/ros2service:/home/soomi/ros2_humble/install/ros2run:/home/soomi/ros2_humble/install/ros2launch:/home/soomi/ros2_humble/install/ros2pkg:/home/soomi/ros2_humble/install/ros2node:/home/soomi/ros2_humble/install/ros2multicast:/home/soomi/ros2_humble/install/ros2interface:/home/soomi/ros2_humble/install/ros2doctor:/home/soomi/ros2_humble/install/ros2action:/home/soomi/ros2_humble/install/ros2cli:/home/soomi/ros2_humble/install/quality_of_service_demo_py:/home/soomi/ros2_humble/install/lifecycle_py:/home/soomi/ros2_humble/install/launch_testing_ros:/home/soomi/ros2_humble/install/launch_ros:/home/soomi/ros2_humble/install/examples_rclpy_pointcloud_publisher:/home/soomi/ros2_humble/install/examples_rclpy_minimal_subscriber:/home/soomi/ros2_humble/install/examples_rclpy_minimal_service:/home/soomi/ros2_humble/install/examples_rclpy_minimal_publisher:/home/soomi/ros2_humble/install/examples_rclpy_minimal_client:/home/soomi/ros2_humble/install/examples_rclpy_minimal_action_server:/home/soomi/ros2_humble/install/examples_rclpy_minimal_action_client:/home/soomi/ros2_humble/install/examples_rclpy_guard_conditions:/home/soomi/ros2_humble/install/examples_rclpy_executors:/home/soomi/ros2_humble/install/demo_nodes_py:/home/soomi/ros2_humble/install/bondpy:/home/soomi/ros2_humble/install/action_tutorials_py:/home/soomi/ros2_humble/install/ament_uncrustify:/home/soomi/ros2_humble/install/tracetools_trace:/home/soomi/ros2_humble/install/tracetools_read:/home/soomi/ros2_humble/install/test_tracetools_launch:/home/soomi/ros2_humble/install/test_launch_ros:/home/soomi/ros2_humble/install/sensor_msgs_py:/home/soomi/ros2_humble/install/rpyutils:/home/soomi/ros2_humble/install/rosidl_runtime_py:/home/soomi/ros2_humble/install/rosidl_cli:/home/soomi/ros2_humble/install/launch_pytest:/home/soomi/ros2_humble/install/launch_testing:/home/soomi/ros2_humble/install/launch_yaml:/home/soomi/ros2_humble/install/launch_xml:/home/soomi/ros2_humble/install/launch:/home/soomi/ros2_humble/install/osrf_pycommon:/home/soomi/ros2_humble/install/domain_coordinator:/home/soomi/ros2_humble/install/ament_xmllint:/home/soomi/ros2_humble/install/ament_pyflakes:/home/soomi/ros2_humble/install/ament_pycodestyle:/home/soomi/ros2_humble/install/ament_pep257:/home/soomi/ros2_humble/install/ament_pclint:/home/soomi/ros2_humble/install/ament_package:/home/soomi/ros2_humble/install/ament_mypy:/home/soomi/ros2_humble/install/ament_lint_cmake:/home/soomi/ros2_humble/install/ament_flake8:/home/soomi/ros2_humble/install/ament_copyright:/home/soomi/ros2_humble/install/ament_lint:/home/soomi/ros2_humble/install/ament_index_python:/home/soomi/ros2_humble/install/ament_cpplint:/home/soomi/ros2_humble/install/ament_cppcheck:/home/soomi/ros2_humble/install/ament_clang_tidy:/home/soomi/ros2_humble/install/ament_clang_format /usr/bin/cmake --build /home/soomi/yori/build/my_custom_msgs -- -j12 -l12
[0.167s] [  1%] Built target my_custom_msgs__cpp
[0.182s] [ 12%] Built target my_custom_msgs__rosidl_generator_c
[0.224s] [ 12%] Built target ament_cmake_python_symlink_my_custom_msgs
[0.250s] [ 23%] Built target my_custom_msgs__rosidl_typesupport_introspection_c
[0.252s] [ 34%] Built target my_custom_msgs__rosidl_typesupport_introspection_cpp
[0.253s] [ 45%] Built target my_custom_msgs__rosidl_typesupport_cpp
[0.263s] [ 56%] Built target my_custom_msgs__rosidl_typesupport_fastrtps_cpp
[0.267s] [ 67%] Built target my_custom_msgs__rosidl_typesupport_c
[0.274s] [ 78%] Built target my_custom_msgs__rosidl_typesupport_fastrtps_c
[0.331s] [ 78%] Built target my_custom_msgs
[0.393s] [ 80%] Built target my_custom_msgs__py
[0.462s] [ 89%] Built target my_custom_msgs__rosidl_generator_py
[0.548s] [ 92%] Built target my_custom_msgs__rosidl_typesupport_introspection_c__pyext
[0.553s] [ 96%] Built target my_custom_msgs__rosidl_typesupport_fastrtps_c__pyext
[0.558s] [100%] Built target my_custom_msgs__rosidl_typesupport_c__pyext
[0.726s] running egg_info
[0.727s] writing my_custom_msgs.egg-info/PKG-INFO
[0.727s] writing dependency_links to my_custom_msgs.egg-info/dependency_links.txt
[0.728s] writing top-level names to my_custom_msgs.egg-info/top_level.txt
[0.734s] reading manifest file 'my_custom_msgs.egg-info/SOURCES.txt'
[0.734s] writing manifest file 'my_custom_msgs.egg-info/SOURCES.txt'
[0.766s] [100%] Built target ament_cmake_python_build_my_custom_msgs_egg
[0.786s] Invoked command in '/home/soomi/yori/build/my_custom_msgs' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/soomi/ros2_humble/install/rqt_bag_plugins:/home/soomi/ros2_humble/install/rqt_bag:/home/soomi/ros2_humble/install/launch_testing_examples:/home/soomi/ros2_humble/install/ros2bag:/home/soomi/ros2_humble/install/tracetools_test:/home/soomi/ros2_humble/install/tracetools_launch:/home/soomi/ros2_humble/install/topic_monitor:/home/soomi/ros2_humble/install/tf2_tools:/home/soomi/ros2_humble/install/examples_tf2_py:/home/soomi/ros2_humble/install/tf2_ros_py:/home/soomi/ros2_humble/install/sros2:/home/soomi/ros2_humble/install/rqt_topic:/home/soomi/ros2_humble/install/rqt_srv:/home/soomi/ros2_humble/install/rqt_shell:/home/soomi/ros2_humble/install/rqt_service_caller:/home/soomi/ros2_humble/install/rqt_reconfigure:/home/soomi/ros2_humble/install/rqt_py_console:/home/soomi/ros2_humble/install/rqt_publisher:/home/soomi/ros2_humble/install/rqt_plot:/home/soomi/ros2_humble/install/rqt_action:/home/soomi/ros2_humble/install/rqt_msg:/home/soomi/ros2_humble/install/rqt_console:/home/soomi/ros2_humble/install/rqt:/home/soomi/ros2_humble/install/rqt_graph:/home/soomi/ros2_humble/install/rqt_gui_py:/home/soomi/ros2_humble/install/rqt_gui:/home/soomi/ros2_humble/install/ros2trace:/home/soomi/ros2_humble/install/ros2topic:/home/soomi/ros2_humble/install/ros2test:/home/soomi/ros2_humble/install/ros2component:/home/soomi/ros2_humble/install/ros2param:/home/soomi/ros2_humble/install/ros2lifecycle:/home/soomi/ros2_humble/install/ros2service:/home/soomi/ros2_humble/install/ros2run:/home/soomi/ros2_humble/install/ros2launch:/home/soomi/ros2_humble/install/ros2pkg:/home/soomi/ros2_humble/install/ros2node:/home/soomi/ros2_humble/install/ros2multicast:/home/soomi/ros2_humble/install/ros2interface:/home/soomi/ros2_humble/install/ros2doctor:/home/soomi/ros2_humble/install/ros2action:/home/soomi/ros2_humble/install/ros2cli:/home/soomi/ros2_humble/install/quality_of_service_demo_py:/home/soomi/ros2_humble/install/lifecycle_py:/home/soomi/ros2_humble/install/launch_testing_ros:/home/soomi/ros2_humble/install/launch_ros:/home/soomi/ros2_humble/install/examples_rclpy_pointcloud_publisher:/home/soomi/ros2_humble/install/examples_rclpy_minimal_subscriber:/home/soomi/ros2_humble/install/examples_rclpy_minimal_service:/home/soomi/ros2_humble/install/examples_rclpy_minimal_publisher:/home/soomi/ros2_humble/install/examples_rclpy_minimal_client:/home/soomi/ros2_humble/install/examples_rclpy_minimal_action_server:/home/soomi/ros2_humble/install/examples_rclpy_minimal_action_client:/home/soomi/ros2_humble/install/examples_rclpy_guard_conditions:/home/soomi/ros2_humble/install/examples_rclpy_executors:/home/soomi/ros2_humble/install/demo_nodes_py:/home/soomi/ros2_humble/install/bondpy:/home/soomi/ros2_humble/install/action_tutorials_py:/home/soomi/ros2_humble/install/ament_uncrustify:/home/soomi/ros2_humble/install/tracetools_trace:/home/soomi/ros2_humble/install/tracetools_read:/home/soomi/ros2_humble/install/test_tracetools_launch:/home/soomi/ros2_humble/install/test_launch_ros:/home/soomi/ros2_humble/install/sensor_msgs_py:/home/soomi/ros2_humble/install/rpyutils:/home/soomi/ros2_humble/install/rosidl_runtime_py:/home/soomi/ros2_humble/install/rosidl_cli:/home/soomi/ros2_humble/install/launch_pytest:/home/soomi/ros2_humble/install/launch_testing:/home/soomi/ros2_humble/install/launch_yaml:/home/soomi/ros2_humble/install/launch_xml:/home/soomi/ros2_humble/install/launch:/home/soomi/ros2_humble/install/osrf_pycommon:/home/soomi/ros2_humble/install/domain_coordinator:/home/soomi/ros2_humble/install/ament_xmllint:/home/soomi/ros2_humble/install/ament_pyflakes:/home/soomi/ros2_humble/install/ament_pycodestyle:/home/soomi/ros2_humble/install/ament_pep257:/home/soomi/ros2_humble/install/ament_pclint:/home/soomi/ros2_humble/install/ament_package:/home/soomi/ros2_humble/install/ament_mypy:/home/soomi/ros2_humble/install/ament_lint_cmake:/home/soomi/ros2_humble/install/ament_flake8:/home/soomi/ros2_humble/install/ament_copyright:/home/soomi/ros2_humble/install/ament_lint:/home/soomi/ros2_humble/install/ament_index_python:/home/soomi/ros2_humble/install/ament_cpplint:/home/soomi/ros2_humble/install/ament_cppcheck:/home/soomi/ros2_humble/install/ament_clang_tidy:/home/soomi/ros2_humble/install/ament_clang_format /usr/bin/cmake --build /home/soomi/yori/build/my_custom_msgs -- -j12 -l12
[1.328s] Invoking command in '/home/soomi/yori/build/my_custom_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/soomi/ros2_humble/install/rqt_bag_plugins:/home/soomi/ros2_humble/install/rqt_bag:/home/soomi/ros2_humble/install/launch_testing_examples:/home/soomi/ros2_humble/install/ros2bag:/home/soomi/ros2_humble/install/tracetools_test:/home/soomi/ros2_humble/install/tracetools_launch:/home/soomi/ros2_humble/install/topic_monitor:/home/soomi/ros2_humble/install/tf2_tools:/home/soomi/ros2_humble/install/examples_tf2_py:/home/soomi/ros2_humble/install/tf2_ros_py:/home/soomi/ros2_humble/install/sros2:/home/soomi/ros2_humble/install/rqt_topic:/home/soomi/ros2_humble/install/rqt_srv:/home/soomi/ros2_humble/install/rqt_shell:/home/soomi/ros2_humble/install/rqt_service_caller:/home/soomi/ros2_humble/install/rqt_reconfigure:/home/soomi/ros2_humble/install/rqt_py_console:/home/soomi/ros2_humble/install/rqt_publisher:/home/soomi/ros2_humble/install/rqt_plot:/home/soomi/ros2_humble/install/rqt_action:/home/soomi/ros2_humble/install/rqt_msg:/home/soomi/ros2_humble/install/rqt_console:/home/soomi/ros2_humble/install/rqt:/home/soomi/ros2_humble/install/rqt_graph:/home/soomi/ros2_humble/install/rqt_gui_py:/home/soomi/ros2_humble/install/rqt_gui:/home/soomi/ros2_humble/install/ros2trace:/home/soomi/ros2_humble/install/ros2topic:/home/soomi/ros2_humble/install/ros2test:/home/soomi/ros2_humble/install/ros2component:/home/soomi/ros2_humble/install/ros2param:/home/soomi/ros2_humble/install/ros2lifecycle:/home/soomi/ros2_humble/install/ros2service:/home/soomi/ros2_humble/install/ros2run:/home/soomi/ros2_humble/install/ros2launch:/home/soomi/ros2_humble/install/ros2pkg:/home/soomi/ros2_humble/install/ros2node:/home/soomi/ros2_humble/install/ros2multicast:/home/soomi/ros2_humble/install/ros2interface:/home/soomi/ros2_humble/install/ros2doctor:/home/soomi/ros2_humble/install/ros2action:/home/soomi/ros2_humble/install/ros2cli:/home/soomi/ros2_humble/install/quality_of_service_demo_py:/home/soomi/ros2_humble/install/lifecycle_py:/home/soomi/ros2_humble/install/launch_testing_ros:/home/soomi/ros2_humble/install/launch_ros:/home/soomi/ros2_humble/install/examples_rclpy_pointcloud_publisher:/home/soomi/ros2_humble/install/examples_rclpy_minimal_subscriber:/home/soomi/ros2_humble/install/examples_rclpy_minimal_service:/home/soomi/ros2_humble/install/examples_rclpy_minimal_publisher:/home/soomi/ros2_humble/install/examples_rclpy_minimal_client:/home/soomi/ros2_humble/install/examples_rclpy_minimal_action_server:/home/soomi/ros2_humble/install/examples_rclpy_minimal_action_client:/home/soomi/ros2_humble/install/examples_rclpy_guard_conditions:/home/soomi/ros2_humble/install/examples_rclpy_executors:/home/soomi/ros2_humble/install/demo_nodes_py:/home/soomi/ros2_humble/install/bondpy:/home/soomi/ros2_humble/install/action_tutorials_py:/home/soomi/ros2_humble/install/ament_uncrustify:/home/soomi/ros2_humble/install/tracetools_trace:/home/soomi/ros2_humble/install/tracetools_read:/home/soomi/ros2_humble/install/test_tracetools_launch:/home/soomi/ros2_humble/install/test_launch_ros:/home/soomi/ros2_humble/install/sensor_msgs_py:/home/soomi/ros2_humble/install/rpyutils:/home/soomi/ros2_humble/install/rosidl_runtime_py:/home/soomi/ros2_humble/install/rosidl_cli:/home/soomi/ros2_humble/install/launch_pytest:/home/soomi/ros2_humble/install/launch_testing:/home/soomi/ros2_humble/install/launch_yaml:/home/soomi/ros2_humble/install/launch_xml:/home/soomi/ros2_humble/install/launch:/home/soomi/ros2_humble/install/osrf_pycommon:/home/soomi/ros2_humble/install/domain_coordinator:/home/soomi/ros2_humble/install/ament_xmllint:/home/soomi/ros2_humble/install/ament_pyflakes:/home/soomi/ros2_humble/install/ament_pycodestyle:/home/soomi/ros2_humble/install/ament_pep257:/home/soomi/ros2_humble/install/ament_pclint:/home/soomi/ros2_humble/install/ament_package:/home/soomi/ros2_humble/install/ament_mypy:/home/soomi/ros2_humble/install/ament_lint_cmake:/home/soomi/ros2_humble/install/ament_flake8:/home/soomi/ros2_humble/install/ament_copyright:/home/soomi/ros2_humble/install/ament_lint:/home/soomi/ros2_humble/install/ament_index_python:/home/soomi/ros2_humble/install/ament_cpplint:/home/soomi/ros2_humble/install/ament_cppcheck:/home/soomi/ros2_humble/install/ament_clang_tidy:/home/soomi/ros2_humble/install/ament_clang_format /usr/bin/cmake --install /home/soomi/yori/build/my_custom_msgs
[1.342s] -- Install configuration: ""
