[0.014s] Invoking command in '/home/kim/project3/computer/build/custom_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/kim/project3/computer/install/dine_bot:/home/kim/ws_moveit/install/mycobot_description:/home/kim/ws_moveit/install/moveit_configs_utils /usr/bin/cmake --build /home/kim/project3/computer/build/custom_msgs -- -j12 -l12
[0.072s] [  1%] Built target custom_msgs__cpp
[0.073s] [ 12%] Built target custom_msgs__rosidl_generator_c
[0.083s] [ 12%] Built target ament_cmake_python_symlink_custom_msgs
[0.091s] [ 23%] Built target custom_msgs__rosidl_typesupport_introspection_c
[0.100s] [ 34%] Built target custom_msgs__rosidl_typesupport_c
[0.104s] [ 46%] Built target custom_msgs__rosidl_typesupport_cpp
[0.104s] [ 57%] Built target custom_msgs__rosidl_typesupport_introspection_cpp
[0.107s] [ 68%] Built target custom_msgs__rosidl_typesupport_fastrtps_cpp
[0.107s] [ 79%] Built target custom_msgs__rosidl_typesupport_fastrtps_c
[0.137s] [ 79%] Built target custom_msgs
[0.169s] [ 80%] Built target custom_msgs__py
[0.200s] [ 90%] Built target custom_msgs__rosidl_generator_py
[0.226s] [ 93%] Built target custom_msgs__rosidl_typesupport_introspection_c__pyext
[0.230s] [100%] Built target custom_msgs__rosidl_typesupport_c__pyext
[0.231s] [100%] Built target custom_msgs__rosidl_typesupport_fastrtps_c__pyext
[0.233s] running egg_info
[0.241s] writing custom_msgs.egg-info/PKG-INFO
[0.242s] writing dependency_links to custom_msgs.egg-info/dependency_links.txt
[0.242s] writing top-level names to custom_msgs.egg-info/top_level.txt
[0.268s] reading manifest file 'custom_msgs.egg-info/SOURCES.txt'
[0.269s] writing manifest file 'custom_msgs.egg-info/SOURCES.txt'
[0.294s] [100%] Built target ament_cmake_python_build_custom_msgs_egg
[0.303s] Invoked command in '/home/kim/project3/computer/build/custom_msgs' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/kim/project3/computer/install/dine_bot:/home/kim/ws_moveit/install/mycobot_description:/home/kim/ws_moveit/install/moveit_configs_utils /usr/bin/cmake --build /home/kim/project3/computer/build/custom_msgs -- -j12 -l12
[0.532s] Invoking command in '/home/kim/project3/computer/build/custom_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/kim/project3/computer/install/dine_bot:/home/kim/ws_moveit/install/mycobot_description:/home/kim/ws_moveit/install/moveit_configs_utils /usr/bin/cmake --install /home/kim/project3/computer/build/custom_msgs
[0.541s] -- Install configuration: ""
[0.541s] -- Execute custom install script
[0.541s] -- Up-to-date symlink: /home/kim/project3/computer/install/custom_msgs/share/ament_index/resource_index/rosidl_interfaces/custom_msgs
[0.541s] -- Up-to-date symlink: /home/kim/project3/computer/install/custom_msgs/include/custom_msgs/custom_msgs/action/cook.h
[0.542s] -- Up-to-date symlink: /home/kim/project3/computer/install/custom_msgs/include/custom_msgs/custom_msgs/action/detail/cook__functions.h
[0.542s] -- Up-to-date symlink: /home/kim/project3/computer/install/custom_msgs/include/custom_msgs/custom_msgs/action/detail/cook__struct.h
[0.542s] -- Up-to-date symlink: /home/kim/project3/computer/install/custom_msgs/include/custom_msgs/custom_msgs/action/detail/cook__type_support.h
[0.542s] -- Up-to-date symlink: /home/kim/project3/computer/install/custom_msgs/include/custom_msgs/custom_msgs/action/detail/serve__functions.h
[0.542s] -- Up-to-date symlink: /home/kim/project3/computer/install/custom_msgs/include/custom_msgs/custom_msgs/action/detail/serve__struct.h
[0.542s] -- Up-to-date symlink: /home/kim/project3/computer/install/custom_msgs/include/custom_msgs/custom_msgs/action/detail/serve__type_support.h
[0.542s] -- Up-to-date symlink: /home/kim/project3/computer/install/custom_msgs/include/custom_msgs/custom_msgs/action/serve.h
[0.542s] -- Up-to-date symlink: /home/kim/project3/computer/install/custom_msgs/include/custom_msgs/custom_msgs/msg/detail/order_detail__functions.h
[0.542s] -- Up-to-date symlink: /home/kim/project3/computer/install/custom_msgs/include/custom_msgs/custom_msgs/msg/detail/order_detail__struct.h
[0.542s] -- Up-to-date symlink: /home/kim/project3/computer/install/custom_msgs/include/custom_msgs/custom_msgs/msg/detail/order_detail__type_support.h
[0.542s] -- Up-to-date symlink: /home/kim/project3/computer/install/custom_msgs/include/custom_msgs/custom_msgs/msg/detail/update_status__functions.h
[0.543s] -- Up-to-date symlink: /home/kim/project3/computer/install/custom_msgs/include/custom_msgs/custom_msgs/msg/detail/update_status__struct.h
[0.543s] -- Up-to-date symlink: /home/kim/project3/computer/install/custom_msgs/include/custom_msgs/custom_msgs/msg/detail/update_status__type_support.h
[0.543s] -- Up-to-date symlink: /home/kim/project3/computer/install/custom_msgs/include/custom_msgs/custom_msgs/msg/order_detail.h
[0.543s] -- Up-to-date symlink: /home/kim/project3/computer/install/custom_msgs/include/custom_msgs/custom_msgs/msg/rosidl_generator_c__visibility_control.h
[0.543s] -- Up-to-date symlink: /home/kim/project3/computer/install/custom_msgs/include/custom_msgs/custom_msgs/msg/update_status.h
[0.543s] -- Up-to-date symlink: /home/kim/project3/computer/install/custom_msgs/include/custom_msgs/custom_msgs/srv/detail/receive_order__functions.h
[0.543s] -- Up-to-date symlink: /home/kim/project3/computer/install/custom_msgs/include/custom_msgs/custom_msgs/srv/detail/receive_order__struct.h
[0.543s] -- Up-to-date symlink: /home/kim/project3/computer/install/custom_msgs/include/custom_msgs/custom_msgs/srv/detail/receive_order__type_support.h
[0.543s] -- Up-to-date symlink: /home/kim/project3/computer/install/custom_msgs/include/custom_msgs/custom_msgs/srv/receive_order.h
